TAZ,Saudi Male,Saudi Female,Total_Saudi,Non-Saudi Male,Non-Saudi Female,Total_Non_Saudi,Total Pop
1,,,,,,,
2,5956,6943,12899,1943,2738,4681,17580
3,4339,4385,8724,2425,1189,3614,12338
4,1696,1160,2856,2427,106,2533,5389
5,1710,1553,3263,620,914,1534,4797
6,2063,1840,3903,1551,850,2401,6304
7,33,29,62,77,43,120,182
8,1099,984,2083,183,115,298,2381
9,2857,2264,5121,619,619,1238,6359
10,2562,2201,4763,1653,992,2645,7408
11,0,0,0,0,0,0,0
12,844,545,1389,195,182,377,1766
13,1636,1055,2691,1302,1213,2515,5206
14,3507,3369,6876,4289,5217,9506,16382
15,853,550,1403,157,146,303,1706
16,438,283,721,371,345,716,1437
17,1180,1082,2262,736,646,1382,3644
18,470,432,902,306,268,574,1476
19,593,544,1137,220,193,413,1550
20,354,325,679,82,72,154,833
21,177,147,324,214,193,407,731
22,764,683,1447,599,763,1362,2809
23,35,32,67,19,24,43,110
24,864,772,1636,707,899,1606,3242
25,242,216,458,134,171,305,763
26,0,0,0,0,0,0,0
27,10205,7227,17432,12635,8076,20711,38143
28,896,634,1530,603,385,988,2518
29,3267,2580,5847,11815,7955,19770,25617
30,1581,1248,2829,4445,2993,7438,10267
31,511,542,1053,827,560,1387,2440
32,896,804,1700,543,485,1028,2728
33,453,407,860,285,254,539,1399
34,371,393,764,204,138,342,1106
35,356,320,676,241,215,456,1132
36,913,967,1880,851,575,1426,3306
37,558,502,1060,404,361,765,1825
38,1180,1250,2430,1137,769,1906,4336
39,2,7,9,60,31,91,100
40,5,15,20,184,96,280,300
41,3,8,11,81,42,123,134
42,588,492,1080,1007,672,1679,2759
43,374,313,687,1445,963,2408,3095
44,7985,7230,15215,92,831,923,16138
45,5478,6003,11481,1070,714,1784,13265
46,1111,1239,2350,3538,2727,6265,8615
47,1585,1282,2867,991,1165,2156,5023
48,56,45,101,46,54,100,201
49,2805,2662,5467,1324,1853,3177,8644
50,195,97,292,3,2,5,297
51,109,89,198,2,1,3,201
52,603,436,1039,9,11,20,1059
53,2557,2196,4753,558,1030,1588,6341
54,1353,1064,2417,827,680,1507,3924
55,2088,1611,3699,1676,609,2285,5984
56,1445,853,2298,982,642,1624,3922
57,2616,0,2616,0,0,0,2616
58,859,669,1528,633,442,1075,2603
59,423,330,753,468,327,795,1548
60,1,1,2,2,1,3,5
61,121,95,216,134,94,228,444
62,593,461,1054,401,280,681,1735
63,1040,809,1849,655,458,1113,2962
64,4992,4024,9016,3420,3330,6750,15766
65,4392,3541,7933,2549,2481,5030,12963
66,741,718,1459,1223,643,1866,3325
67,815,791,1606,809,425,1234,2840
68,0,0,0,0,0,0,0
69,581,564,1145,598,314,912,2057
70,2,2,4,11,6,17,21
71,367,356,723,376,197,573,1296
72,977,773,1750,916,1106,2022,3772
73,834,612,1446,641,653,1294,2740
74,323,237,560,221,226,447,1007
75,0,0,0,0,0,0,0
76,860,631,1491,1276,1300,2576,4067
77,381,279,660,365,371,736,1396
78,426,313,739,383,391,774,1513
79,622,602,1224,526,763,1289,2513
80,3422,3055,6477,1915,3531,5446,11923
81,3085,2805,5890,905,1810,2715,8605
82,3522,3117,6639,2514,1824,4338,10977
83,2355,1767,4122,1295,1578,2873,6995
84,2430,1823,4253,997,1216,2213,6466
85,3210,2742,5952,1307,1777,3084,9036
86,148,141,289,555,476,1031,1320
87,968,925,1893,2688,2307,4995,6888
88,402,385,787,653,561,1214,2001
89,309,248,557,540,396,936,1493
90,467,374,841,947,696,1643,2484
91,114,92,206,356,261,617,823
92,310,248,558,345,253,598,1156
93,672,539,1211,1003,736,1739,2950
94,330,264,594,813,596,1409,2003
95,526,421,947,1024,751,1775,2722
96,450,360,810,891,654,1545,2355
97,7,5,12,25,18,43,55
98,318,303,621,1274,1093,2367,2988
99,25,24,49,107,91,198,247
100,314,301,615,1179,1012,2191,2806
101,681,651,1332,1443,1238,2681,4013
102,1011,966,1977,2297,1971,4268,6245
103,571,546,1117,955,820,1775,2892
104,216,174,390,293,215,508,898
105,202,162,364,317,232,549,913
106,443,356,799,1009,740,1749,2548
107,395,317,712,676,496,1172,1884
108,501,534,1035,1499,1401,2900,3935
109,747,794,1541,1653,1545,3198,4739
110,1236,1200,2436,427,881,1308,3744
111,2,1,3,7,5,12,15
112,1563,1253,2816,5533,4061,9594,12410
113,8,7,15,34,25,59,74
114,429,344,773,1581,1161,2742,3515
115,3,3,6,42,14,56,62
116,19,19,38,347,116,463,501
117,1,0,1,3,2,5,6
118,529,448,977,61,53,114,1091
119,1646,1397,3043,238,208,446,3489
120,779,661,1440,311,273,584,2024
121,7506,6368,13874,3573,3127,6700,20574
122,645,556,1201,431,331,762,1963
123,2825,2432,5257,2348,1800,4148,9405
124,2050,1764,3814,1203,923,2126,5940
125,1604,1422,3026,202,213,415,3441
126,1063,943,2006,226,240,466,2472
127,2110,799,2909,0,293,293,3202
128,12925,10109,23034,5529,1974,7503,30537
129,24,0,24,803,9,812,836
130,6734,5443,12177,2888,2402,5290,17467
131,220,177,397,215,178,393,790
132,4760,3848,8608,2943,2447,5390,13998
133,5923,4768,10691,1172,1817,2989,13680
134,3844,3094,6938,782,1211,1993,8931
135,4293,3761,8054,3024,3111,6135,14189
136,5578,4886,10464,4526,4655,9181,19645
137,13057,11439,24496,7153,7357,14510,39006
138,5604,4910,10514,4284,4406,8690,19204
139,5483,5364,10847,855,1612,2467,13314
140,3958,3872,7830,948,1787,2735,10565
141,6459,6178,12637,2351,2075,4426,17063
142,4615,4413,9028,2228,1965,4193,13221
143,3599,3443,7042,1915,1689,3604,10646
144,5860,5566,11426,2356,2074,4430,15856
145,2213,2101,4314,1043,918,1961,6275
146,3951,3753,7704,1709,1505,3214,10918
147,4681,4445,9126,1775,1563,3338,12464
148,0,0,0,1327,0,1327,1327
149,12684,10053,22737,3279,1639,4918,27655
150,7,7,14,7,5,12,26
151,0,0,0,0,0,0,0
152,12569,12229,24798,124,249,373,25171
153,1116,1003,2119,395,226,621,2740
154,2157,1939,4096,236,135,371,4467
155,8604,7737,16341,883,506,1389,17730
156,15845,15148,30993,868,1015,1883,32876
157,11712,11196,22908,2957,3461,6418,29326
158,678,653,1331,69,44,113,1444
159,3341,3462,6803,1141,1141,2282,9085
160,6432,8072,14504,7221,2280,9501,24005
161,0,0,0,0,0,0,0
162,2079,1907,3986,776,716,1492,5478
163,16145,15807,31952,10778,3003,13781,45733
164,3141,2879,6020,843,778,1621,7641
165,9908,8471,18379,1558,1909,3467,21846
166,5908,5051,10959,1075,1317,2392,13351
167,894,697,1591,152,76,228,1819
168,2586,2212,4798,864,1058,1922,6720
169,4999,4556,9555,1697,2595,4292,13847
170,10643,8442,19085,0,440,440,19525
171,3681,2870,6551,270,135,405,6956
172,1531,1279,2810,434,767,1201,4011
173,671,561,1232,545,963,1508,2740
174,330,330,660,874,544,1418,2078
175,376,376,752,1550,966,2516,3268
176,955,686,1641,2241,2274,4515,6156
177,115,115,230,529,330,859,1089
178,95,95,190,327,203,530,720
179,127,134,261,232,162,394,655
180,244,255,499,627,439,1066,1565
181,593,621,1214,1320,924,2244,3458
182,139,146,285,308,216,524,809
183,81,61,142,581,406,987,1129
184,0,0,0,7,5,12,12
185,22,17,39,445,310,755,794
186,10,7,17,132,92,224,241
187,668,668,1336,1228,1412,2640,3976
188,66,66,132,119,137,256,388
189,770,770,1540,305,351,656,2196
190,168,168,336,194,223,417,753
191,785,706,1491,1104,1020,2124,3615
192,701,701,1402,571,656,1227,2629
193,73,73,146,155,179,334,480
194,729,655,1384,400,370,770,2154
195,322,404,726,663,209,872,1598
196,91,63,154,1652,1258,2910,3064
197,185,129,314,1625,1237,2862,3176
198,92,64,156,1516,1154,2670,2826
199,204,142,346,3116,2373,5489,5835
200,177,205,382,3360,1050,4410,4792
201,232,268,500,4575,1429,6004,6504
202,220,254,474,4292,1340,5632,6106
203,280,324,604,5630,1758,7388,7992
204,405,468,873,7868,2458,10326,11199
205,658,585,1243,3142,1391,4533,5776
206,219,195,414,1118,495,1613,2027
207,518,460,978,2512,1112,3624,4602
208,1308,1163,2471,6428,2846,9274,11745
209,313,278,591,1515,671,2186,2777
210,737,663,1400,337,312,649,2049
211,300,269,569,103,96,199,768
212,1290,1213,2503,1370,824,2194,4697
213,610,572,1182,739,377,1116,2298
214,81,59,140,125,115,240,380
215,31,34,65,140,83,223,288
216,2009,1887,3896,2206,1327,3533,7429
217,112,76,188,480,312,792,980
218,217,149,366,583,380,963,1329
219,461,485,946,2186,1330,3516,4462
220,168,176,344,870,529,1399,1743
221,1187,1247,2434,6123,3728,9851,12285
222,3,3,6,17,11,28,34
223,430,451,881,2199,1338,3537,4418
224,656,690,1346,3360,2045,5405,6751
225,0,0,0,0,0,0,0
226,18,12,30,67,44,111,141
227,96,65,161,176,114,290,451
228,2,2,4,15,9,24,28
229,127,137,264,1057,550,1607,1871
230,73,78,151,259,135,394,545
231,101,109,210,618,322,940,1150
232,54,58,112,404,210,614,726
233,161,96,257,1331,1054,2385,2642
234,159,95,254,785,622,1407,1661
235,156,93,249,542,429,971,1220
236,876,796,1672,3710,2212,5922,7594
237,196,178,374,1295,773,2068,2442
238,343,311,654,3290,1962,5252,5906
239,161,146,307,1124,671,1795,2102
240,0,0,0,0,0,0,0
241,892,810,1702,2583,1541,4124,5826
242,129,117,246,323,192,515,761
243,157,142,299,1134,676,1810,2109
244,29,26,55,296,176,472,527
245,252,228,480,1376,820,2196,2676
246,244,221,465,771,460,1231,1696
247,584,531,1115,1801,1074,2875,3990
248,569,516,1085,1047,624,1671,2756
249,2403,2341,4744,2529,2391,4920,9664
250,1837,1789,3626,1919,1813,3732,7358
251,407,396,803,678,640,1318,2121
252,1434,1398,2832,2287,2162,4449,7281
253,352,342,694,325,308,633,1327
254,6,5,11,2,1,3,14
255,2316,2256,4572,2276,2150,4426,8998
256,238,242,480,438,319,757,1237
257,2329,2372,4701,1931,1406,3337,8038
258,259,263,522,427,311,738,1260
259,894,910,1804,1380,1005,2385,4189
260,254,258,512,526,383,909,1421
261,2220,2163,4383,1997,1887,3884,8267
262,2332,2272,4604,2135,2017,4152,8756
263,170,165,335,62,58,120,455
264,367,358,725,357,337,694,1419
265,205,160,365,116,120,236,601
266,946,816,1762,1556,667,2223,3985
267,169,132,301,154,159,313,614
268,9,8,17,54,23,77,94
269,0,0,0,0,0,0,0
270,0,0,0,0,0,0,0
271,11,10,21,63,27,90,111
272,0,0,0,0,0,0,0
273,243,166,409,1253,816,2069,2478
274,32,22,54,2261,913,3174,3228
275,33,22,55,2910,1175,4085,4140
276,0,0,0,7,3,10,10
277,37,27,64,833,292,1125,1189
278,0,0,0,0,0,0,0
279,26,20,46,661,231,892,938
280,9,7,16,221,77,298,314
281,0,0,0,0,0,0,0
282,70,53,123,1695,593,2288,2411
283,7,6,13,173,60,233,246
284,1,0,1,6,5,11,12
285,58,31,89,706,166,872,961
286,28,15,43,524,367,891,934
287,393,210,603,6768,4729,11497,12100
288,87,47,134,1172,819,1991,2125
289,108,58,166,1947,1360,3307,3473
290,468,251,719,5660,1331,6991,7710
291,403,217,620,4967,1168,6135,6755
292,640,344,984,7902,1858,9760,10744
293,408,378,786,4914,801,5715,6501
294,292,271,563,3456,563,4019,4582
295,336,311,647,3966,647,4613,5260
296,305,282,587,3694,602,4296,4883
297,19,6,25,665,126,791,816
298,43,49,92,1247,408,1655,1747
299,36,15,51,1867,737,2604,2655
300,246,153,399,1647,811,2458,2857
301,289,228,517,1326,475,1801,2318
302,1312,1434,2746,7198,4414,11612,14358
303,307,241,548,1358,486,1844,2392
304,516,399,915,1604,386,1990,2905
305,517,407,924,2355,844,3199,4123
306,1087,857,1944,4892,1753,6645,8589
307,27,22,49,103,37,140,189
308,269,294,563,1500,919,2419,2982
309,2708,2097,4805,8654,2083,10737,15542
310,192,149,341,544,131,675,1016
311,1296,1418,2714,7302,4477,11779,14493
312,1288,1408,2696,7286,4467,11753,14449
313,314,310,624,1095,457,1552,2176
314,867,576,1443,1684,731,2415,3858
315,524,516,1040,2354,982,3336,4376
316,964,951,1915,4284,1786,6070,7985
317,433,426,859,1928,804,2732,3591
318,1404,1384,2788,6211,2589,8800,11588
319,6,3,9,91,27,118,127
320,155,67,222,1000,292,1292,1514
321,45,19,64,639,186,825,889
322,4,2,6,46,13,59,65
323,1220,1081,2301,3196,1474,4670,6971
324,142,61,203,2025,590,2615,2818
325,1170,1037,2207,7405,3415,10820,13027
326,1520,1346,2866,6954,3207,10161,13027
327,1047,928,1975,4362,2012,6374,8349
328,337,298,635,669,309,978,1613
329,1067,709,1776,2341,1016,3357,5133
330,23,15,38,32,14,46,84
331,2032,1350,3382,3687,1599,5286,8668
332,4212,2800,7012,8868,3847,12715,19727
333,773,730,1503,744,531,1275,2778
334,748,708,1456,944,674,1618,3074
335,470,403,873,2326,974,3300,4173
336,1310,1122,2432,6482,2713,9195,11627
337,1211,1146,2357,757,540,1297,3654
338,447,423,870,677,483,1160,2030
339,1604,1516,3120,2286,1632,3918,7038
340,833,713,1546,4034,1688,5722,7268
341,446,383,829,2085,872,2957,3786
342,2003,1958,3961,683,943,1626,5587
343,2637,2577,5214,1243,1713,2956,8170
344,260,246,506,130,112,242,748
345,6244,5923,12167,2477,2147,4624,16791
346,114,108,222,50,44,94,316
347,170,162,332,83,72,155,487
348,153,146,299,76,65,141,440
349,211,200,411,78,67,145,556
350,2690,2800,5490,1679,1724,3403,8893
351,3118,3246,6364,1636,1680,3316,9680
352,1420,1265,2685,662,621,1283,3968
353,2135,1902,4037,1928,1810,3738,7775
354,6437,5566,12003,1961,2635,4596,16599
355,1669,1444,3113,672,903,1575,4688
356,5865,5581,11446,2150,2082,4232,15678
357,1326,1262,2588,597,579,1176,3764
358,3752,3441,7193,1220,792,2012,9205
359,14455,13258,27713,4819,3128,7947,35660
360,1410,1294,2704,436,283,719,3423
361,11,11,22,18,12,30,52
362,13918,12765,26683,4813,3124,7937,34620
363,7055,5956,13011,2693,1195,3888,16899
364,8861,7481,16342,3100,1376,4476,20818
365,2860,2415,5275,2344,1041,3385,8660
366,1122,948,2070,267,118,385,2455
367,4820,3895,8715,0,183,183,8898
368,54027,50807,104834,6347,5237,11584,116418
369,12054,10815,22869,530,2240,2770,25639
370,5328,4474,9802,1360,950,2310,12112
371,3220,2459,5679,299,211,510,6189
372,1772,1353,3125,566,399,965,4090
373,134,121,255,99,421,520,775
374,18,0,18,1334,25,1359,1377
375,6,0,6,578,11,589,595
376,24,0,24,1959,37,1996,2020
377,0,0,0,29,1,30,30
378,7,0,7,521,0,521,528
379,19,0,19,1607,30,1637,1656
380,2387,2075,4462,263,0,263,4725
381,84,80,164,2,4,6,170
382,1858,1910,3768,288,176,464,4232
383,2255,1768,4023,251,236,487,4510
384,4759,3732,8491,1239,1168,2407,10898
385,313,300,613,179,202,381,994
386,14110,13529,27639,4212,4729,8941,36580
387,17078,16374,33452,3726,4184,7910,41362
388,0,0,0,0,0,0,0
389,17,0,17,354,0,354,371
390,112,0,112,1231,0,1231,1343
391,58,47,105,345,54,399,504
392,2369,2016,4385,1344,659,2003,6388
393,2338,1990,4328,1346,660,2006,6334
394,7169,6102,13271,6899,3385,10284,23555
395,6525,5553,12078,3637,1785,5422,17500
396,1716,1538,3254,331,257,588,3842
397,10815,9694,20509,1528,1188,2716,23225
398,5,7,12,129,67,196,208
399,0,0,0,0,0,0,0
400,1374,1479,2853,58,0,58,2911
401,3272,3524,6796,381,0,381,7177
402,918,769,1687,342,18,360,2047
403,20888,19048,39936,843,1030,1873,41809
404,0,0,0,34157,0,34157,34157
405,11,6,17,520,23,543,560
406,2638,2570,5208,696,435,1131,6339
407,0,1,1,9,5,14,15
408,261,187,448,14,15,29,477
409,0,0,0,0,0,0,0
410,4,3,7,2,3,5,12
411,0,0,0,77,0,77,77
412,0,0,0,0,0,0,0
413,344,308,652,56,36,92,744
414,0,0,0,0,0,0,0
415,7,6,13,1,0,1,14
416,4725,4213,8938,3825,2098,5923,14861
417,1131,1013,2144,189,118,307,2451
418,162,145,307,64,40,104,411
419,4,3,7,12,7,19,26
420,516,462,978,1323,832,2155,3133
421,224,201,425,45,29,74,499
422,989,783,1772,117,117,234,2006
423,2328,1844,4172,137,137,274,4446
424,1553,1230,2783,78,78,156,2939
425,2671,2219,4890,2222,2013,4235,9125
426,2875,2604,5479,10,94,104,5583
427,4150,3757,7907,79,713,792,8699
428,10409,9425,19834,138,1238,1376,21210
429,102,129,231,234,74,308,539
430,0,0,0,0,0,0,0
431,0,0,0,0,0,0,0
432,4545,4312,8857,1574,2204,3778,12635
433,1239,1175,2414,170,238,408,2822
434,0,0,0,0,0,0,0
435,38,36,74,17,69,86,160
436,110,103,213,59,236,295,508
437,2436,2276,4712,205,819,1024,5736
438,1563,1460,3023,166,663,829,3852
439,1017,508,1525,103,51,154,1679
440,1087,893,1980,117,59,176,2156
441,0,0,0,0,0,0,0
442,8476,3207,11683,0,1093,1093,12776
443,0,0,0,50,1,51,51
444,776,293,1069,0,30,30,1099
445,79,0,79,764,9,773,852
446,8103,3066,11169,0,1903,1903,13072
447,1075,841,1916,512,183,695,2611
448,4566,4133,8699,490,1667,2157,10856
449,4035,3652,7687,440,1498,1938,9625
450,3,0,3,377,4,381,384
451,0,0,0,83,1,84,84
452,1,0,1,189,2,191,192
453,1,0,1,81,1,82,83
454,0,0,0,9230,0,9230,9230
455,138,107,245,97,25,122,367
456,4680,3603,8283,165,288,453,8736
457,0,0,0,0,0,0,0
458,2739,2108,4847,167,292,459,5306
459,814,627,1441,32,55,87,1528
460,0,0,0,43,0,43,43
461,0,0,0,0,0,0,0
462,239,215,454,157,98,255,709
463,3664,3295,6959,358,205,563,7522
464,5491,4938,10429,772,443,1215,11644
465,2527,2272,4799,369,212,581,5380
466,4562,4101,8663,533,306,839,9502
467,13707,13201,26908,1984,1288,3272,30180
468,945,910,1855,424,275,699,2554
469,3482,3328,6810,246,288,534,7344
470,9048,9357,18405,858,2348,3206,21611
471,7788,8055,15843,725,1985,2710,18553
472,1804,1655,3459,872,805,1677,5136
473,4599,4502,9101,2575,717,3292,12393
474,6085,5958,12043,4256,1186,5442,17485
475,6230,5712,11942,1645,1518,3163,15105
