TAZ,Saudi Male,Saudi Female,Total_Saudi,Non-Saudi Male,Non-Saudi Female,Total_Non_Saudi,Total Pop
476,5836,4989,10825,1111,1362,2473,13298
477,4989,4266,9255,660,809,1469,10724
478,6805,6389,13194,8330,4259,12589,25783
479,259,252,511,13,25,38,549
480,2319,2086,4405,171,98,269,4674
481,51,45,96,3,1,4,100
482,210,188,398,10,6,16,414
483,1364,1226,2590,85,49,134,2724
484,2241,1947,4188,689,1138,1827,6015
485,2018,2087,4105,185,508,693,4798
486,8994,8542,17536,0,395,395,17931
487,1659,1294,2953,120,60,180,3133
488,352,297,649,20,9,29,678
489,6230,5260,11490,2036,904,2940,14430
490,2911,2457,5368,675,299,974,6342
491,6435,5433,11868,1747,776,2523,14391
492,1295,1094,2389,901,400,1301,3690
493,0,0,0,0,0,0,0
494,0,0,0,0,0,0,0
495,1951,1986,3937,190,218,408,4345
496,2396,2264,4660,302,452,754,5414
497,35,36,71,49,30,79,150
498,3614,3715,7329,1038,635,1673,9002
499,5989,5743,11732,2764,3102,5866,17598
500,0,0,0,0,0,0,0
501,168,162,330,10,11,21,351
502,1514,1451,2965,1411,1583,2994,5959
503,0,0,0,0,0,0,0
504,591,567,1158,226,254,480,1638
505,6787,6507,13294,2014,2262,4276,17570
506,0,0,0,0,0,0,0
507,2123,1903,4026,363,282,645,4671
508,4593,3909,8502,3407,1672,5079,13581
509,10,12,22,237,122,359,381
510,0,0,0,264,0,264,264
511,0,0,0,0,0,0,0
512,2,2,4,14,7,21,25
513,0,0,0,0,0,0,0
514,1660,1617,3277,466,291,757,4034
515,131,127,258,60,37,97,355
516,0,0,0,0,0,0,0
517,36,36,72,10,7,17,89
518,0,0,0,27,22,49,49
519,0,0,0,0,0,0,0
520,539,483,1022,87,55,142,1164
521,928,881,1809,206,288,494,2303
522,0,0,0,0,0,0,0
523,0,0,0,0,0,0,0
524,0,0,0,0,0,0,0
525,0,0,0,0,0,0,0
526,1940,1841,3781,1066,1493,2559,6340
527,0,0,0,0,0,0,0
528,0,0,0,0,0,0,0
529,2219,2106,4325,1191,1668,2859,7184
530,0,0,0,0,0,0,0
531,0,0,0,0,0,0,0
532,0,0,0,0,0,0,0
533,0,0,0,0,0,0,0
534,0,0,0,0,0,0,0
535,0,0,0,0,0,0,0
536,0,0,0,0,0,0,0
537,0,0,0,0,0,0,0
538,80,57,137,3,3,6,143
539,0,0,0,0,0,0,0
540,4,3,7,2,3,5,12
541,0,0,0,0,0,0,0
542,0,0,0,9,0,9,9
543,0,0,0,18,0,18,18
544,0,0,0,14,0,14,14
545,0,0,0,0,0,0,0
546,0,0,0,0,0,0,0
547,0,0,0,9,0,9,9
548,523,373,896,316,362,678,1574
549,0,0,0,0,0,0,0
550,0,0,0,81,0,81,81
551,0,0,0,67,0,67,67
552,0,0,0,0,0,0,0
553,0,0,0,0,0,0,0
554,0,0,0,0,0,0,0
555,0,0,0,0,0,0,0
556,0,0,0,27,0,27,27
557,0,0,0,175,0,175,175
558,0,0,0,0,0,0,0
559,0,0,0,49,0,49,49
560,1247,1117,2364,1590,999,2589,4953
561,0,0,0,0,0,0,0
562,2861,2562,5423,3887,2443,6330,11753
563,1663,1490,3153,1476,928,2404,5557
564,125,117,242,66,262,328,570
565,0,0,0,184,0,184,184
566,2276,2126,4402,227,906,1133,5535
567,2402,2244,4646,262,1050,1312,5958
568,2829,2642,5471,366,1463,1829,7300
569,4913,4221,9134,2703,1622,4325,13459
570,2912,2502,5414,1383,830,2213,7627
571,0,0,0,0,0,0,0
572,3306,2840,6146,1353,812,2165,8311
573,14,13,27,6,23,29,56
574,17,15,32,9,35,44,76
575,118,111,229,58,234,292,521
576,0,0,0,0,0,0,0
577,1473,1265,2738,383,230,613,3351
578,1728,1484,3212,619,371,990,4202
579,1277,1097,2374,174,105,279,2653
580,0,0,0,0,0,0,0
581,1553,1450,3003,187,746,933,3936
582,1227,1146,2373,158,633,791,3164
583,1400,1151,2551,165,83,248,2799
584,1227,1053,2280,219,405,624,2904
585,1461,1254,2715,268,494,762,3477
586,2843,2442,5285,758,1399,2157,7442
587,0,0,0,0,0,0,0
588,1424,1171,2595,43,21,64,2659
589,2330,1665,3995,294,336,630,4625
590,2083,1712,3795,117,59,176,3971
591,1768,1454,3222,107,54,161,3383
592,3025,2189,5214,282,339,621,5835
593,0,0,0,0,0,0,0
594,2650,1918,4568,360,432,792,5360
595,3,1,4,1,0,1,5
596,0,0,0,0,0,0,0
597,2891,2275,5166,2242,1842,4084,9250
598,3632,2858,6490,1719,1412,3131,9621
599,2809,2210,5019,1503,1234,2737,7756
600,2360,1822,4182,925,337,1262,5444
601,1984,1531,3515,1213,441,1654,5169
602,1476,1140,2616,998,363,1361,3977
603,1565,924,2489,924,604,1528,4017
604,1817,1072,2889,1070,699,1769,4658
605,2600,1534,4134,2017,1319,3336,7470
606,360,306,666,187,163,350,1016
607,3144,2668,5812,729,638,1367,7179
608,1981,1680,3661,1147,1004,2151,5812
609,694,589,1283,116,102,218,1501
610,91,46,137,23,12,35,172
611,7,0,7,249,3,252,259
612,0,0,0,33,0,33,33
613,0,0,0,0,0,0,0
614,0,0,0,0,0,0,0
615,262,235,497,340,214,554,1051
616,0,0,0,0,0,0,0
617,0,0,0,0,0,0,0
618,45,41,86,53,33,86,172
619,0,0,0,0,0,0,0
620,4009,2587,6596,1597,1487,3084,9680
621,0,0,0,0,0,0,0
622,0,0,0,0,0,0,0
623,0,0,0,0,0,0,0
624,1182,1135,2317,1076,1308,2384,4701
625,0,0,0,0,0,0,0
626,478,308,786,302,282,584,1370
627,0,0,0,0,0,0,0
628,1199,773,1972,972,905,1877,3849
629,1344,1232,2576,981,862,1843,4419
630,0,0,0,0,0,0,0
631,8,8,16,10,7,17,33
632,167,165,332,96,52,148,480
633,0,0,0,0,0,0,0
634,1762,1379,3141,1377,1127,2504,5645
635,0,0,0,0,0,0,0
636,0,0,0,0,0,0,0
637,2843,2582,5425,1125,1657,2782,8207
638,686,622,1308,232,343,575,1883
639,0,0,0,0,0,0,0
640,169,133,302,80,66,146,448
641,0,0,0,0,0,0,0
642,0,0,0,0,0,0,0
643,484,313,797,102,95,197,994
644,0,0,0,0,0,0,0
645,136,88,224,23,22,45,269
646,0,0,0,0,0,0,0
647,0,0,0,0,0,0,0
648,599,386,985,415,387,802,1787
649,211,136,347,81,75,156,503
650,768,609,1377,179,90,269,1646
651,0,0,0,0,0,0,0
652,244,158,402,189,176,365,767
653,453,292,745,80,75,155,900
654,469,303,772,115,107,222,994
655,118,76,194,84,78,162,356
656,178,163,341,178,156,334,675
657,567,520,1087,177,155,332,1419
658,114,104,218,18,16,34,252
659,291,266,557,74,65,139,696
660,24690,22402,47092,1178,3219,4397,51489
661,0,0,0,0,0,0,0
662,0,0,0,0,0,0,0
663,0,0,0,0,0,0,0
664,554,508,1062,352,309,661,1723
665,0,0,0,0,0,0,0
666,648,594,1242,69,61,130,1372
667,159,146,305,16,14,30,335
668,465,427,892,155,137,292,1184
669,0,0,0,0,0,0,0
670,7,5,12,2,2,4,16
671,0,0,0,0,0,0,0
672,0,0,0,0,0,0,0
673,757,858,1615,0,44,44,1659
674,0,0,0,0,0,0,0
675,0,0,0,0,0,0,0
676,0,0,0,0,0,0,0
677,1026,798,1824,683,477,1160,2984
678,1560,1397,2957,745,468,1213,4170
679,0,0,0,0,0,0,0
680,0,0,0,0,0,0,0
681,0,0,0,0,0,0,0
682,784,610,1394,579,405,984,2378
683,3414,2882,6296,1473,654,2127,8423
684,0,0,0,0,0,0,0
685,4099,3993,8092,547,342,889,8981
686,0,0,0,27,22,49,49
687,6533,5792,12325,1508,786,2294,14619
688,1276,1244,2520,342,214,556,3076
689,0,0,0,0,0,0,0
690,0,0,0,3,0,3,3
691,518,403,921,321,225,546,1467
692,0,0,0,0,0,0,0
693,0,0,0,0,0,0,0
694,33,29,62,29,19,48,110
695,15,14,29,14,9,23,52
696,1400,1253,2653,1818,1142,2960,5613
697,0,0,0,0,0,0,0
698,0,0,0,0,0,0,0
699,0,0,0,0,0,0,0
700,69,69,138,29,25,54,192
701,1667,1332,2999,1107,902,2009,5008
702,0,0,0,0,0,0,0
703,876,682,1558,584,408,992,2550
704,941,733,1674,638,446,1084,2758
705,1073,835,1908,573,401,974,2882
706,1064,829,1893,636,444,1080,2973
707,724,563,1287,460,321,781,2068
708,1219,949,2168,1007,703,1710,3878
709,1333,1038,2371,1014,708,1722,4093
710,1130,880,2010,929,650,1579,3589
711,6,4,10,1,0,1,11
712,1774,1430,3204,1483,1443,2926,6130
713,844,680,1524,620,604,1224,2748
714,1403,1132,2535,799,778,1577,4112
715,1040,838,1878,769,749,1518,3396
716,1251,1008,2259,566,550,1116,3375
717,983,792,1775,451,440,891,2666
718,1217,982,2199,472,459,931,3130
719,1028,828,1856,542,527,1069,2925
720,3412,3102,6514,763,1525,2288,8802
721,2722,2475,5197,839,1679,2518,7715
722,1613,1467,3080,405,811,1216,4296
723,2982,2639,5621,1860,1349,3209,8830
724,2137,1891,4028,1001,727,1728,5756
725,2510,2222,4732,1977,1434,3411,8143
726,2619,2254,4873,1673,1282,2955,7828
727,2358,2029,4387,1624,1245,2869,7256
728,2350,2022,4372,885,678,1563,5935
729,2379,2047,4426,1446,1108,2554,6980
730,1713,1474,3187,536,411,947,4134
731,4457,3487,7944,1957,699,2656,10600
732,1176,920,2096,434,155,589,2685
733,2664,2084,4748,1650,589,2239,6987
734,707,553,1260,173,62,235,1495
735,1380,1079,2459,409,146,555,3014
736,778,755,1533,1106,582,1688,3221
737,709,688,1397,887,466,1353,2750
738,872,847,1719,953,501,1454,3173
739,1280,1241,2521,1358,714,2072,4593
740,996,967,1963,1047,551,1598,3561
741,623,605,1228,616,324,940,2168
742,106,102,208,46,24,70,278
743,65,63,128,207,109,316,444
744,738,717,1455,1144,601,1745,3200
745,862,836,1698,1402,737,2139,3837
746,60,59,119,176,93,269,388
747,722,700,1422,1120,589,1709,3131
748,815,645,1460,207,251,458,1918
749,1617,1278,2895,1025,1239,2264,5159
750,1101,870,1971,1633,1974,3607,5578
751,0,0,0,0,0,0,0
752,671,531,1202,715,865,1580,2782
753,0,0,0,0,0,0,0
754,1904,1504,3408,1992,2408,4400,7808
755,3335,2502,5837,1408,1716,3124,8961
756,1413,1059,2472,596,726,1322,3794
757,1670,1426,3096,664,903,1567,4663
758,2520,2153,4673,1067,1451,2518,7191
759,4,3,7,3,4,7,14
760,1575,1396,2971,68,72,140,3111
761,935,830,1765,36,39,75,1840
762,1265,1121,2386,165,174,339,2725
763,2889,2562,5451,716,758,1474,6925
764,7485,6638,14123,2989,3164,6153,20276
765,1594,1414,3008,255,270,525,3533
766,4123,3732,7855,218,741,959,8814
767,1847,1672,3519,30,101,131,3650
768,0,0,0,0,0,0,0
769,4477,4053,8530,326,1107,1433,9963
770,3133,2836,5969,174,590,764,6733
771,2638,2387,5025,137,467,604,5629
772,3879,3511,7390,205,699,904,8294
773,3463,3134,6597,166,563,729,7326
774,851,656,1507,82,143,225,1732
775,0,0,0,9,0,9,9
776,0,0,0,553,0,553,553
777,0,0,0,44,0,44,44
778,8,7,15,1,1,2,17
779,1,0,1,3,2,5,6
780,0,0,0,0,0,0,0
781,87,92,179,261,176,437,616
782,2,2,4,7,5,12,16
783,243,217,460,43,55,98,558
784,488,435,923,442,563,1005,1928
785,96,85,181,52,66,118,299
786,525,469,994,175,223,398,1393
787,885,789,1674,299,380,679,2353
788,444,396,840,334,424,758,1598
789,0,0,0,0,0,0,0
790,152,111,263,415,422,837,1100
791,0,0,0,0,0,0,0
792,0,0,0,0,0,0,0
793,710,522,1232,421,430,851,2083
794,661,485,1146,533,544,1077,2223
795,435,319,754,159,163,322,1076
796,273,201,474,100,101,201,675
797,299,219,518,325,332,657,1175
798,390,286,676,366,372,738,1414
799,798,586,1384,966,984,1950,3334
800,367,270,637,339,345,684,1321
801,250,184,434,333,339,672,1106
802,510,375,885,550,561,1111,1996
803,755,555,1310,1037,1057,2094,3404
804,570,419,989,997,1016,2013,3002
805,0,0,0,0,0,0,0
806,516,500,1016,260,376,636,1652
807,1000,968,1968,858,1243,2101,4069
808,1098,1063,2161,874,1266,2140,4301
809,268,259,527,134,193,327,854
810,190,184,374,30,43,73,447
811,2890,2581,5471,1196,2206,3402,8873
812,1347,1202,2549,340,628,968,3517
813,121,117,238,180,160,340,578
814,0,0,0,0,0,0,0
815,237,229,466,441,393,834,1300
816,970,936,1906,926,825,1751,3657
817,153,151,304,246,153,399,703
818,291,280,571,183,163,346,917
819,0,0,0,0,0,0,0
820,222,214,436,82,73,155,591
821,122,117,239,63,56,119,358
822,161,155,316,205,183,388,704
823,102,98,200,104,92,196,396
824,0,0,0,0,0,0,0
825,22,22,44,247,82,329,373
826,963,865,1828,1517,1357,2874,4702
827,810,728,1538,1491,1333,2824,4362
828,1067,959,2026,1489,1332,2821,4847
829,7,6,13,27,24,51,64
830,155,148,303,582,499,1081,1384
831,604,577,1181,1284,1102,2386,3567
832,549,524,1073,1452,1247,2699,3772
833,361,289,650,966,709,1675,2325
834,282,226,508,591,433,1024,1532
835,583,468,1051,1675,1230,2905,3956
836,77,61,138,235,172,407,545
837,703,632,1335,811,725,1536,2871
838,598,537,1135,689,616,1305,2440
839,893,803,1696,324,289,613,2309
840,315,283,598,275,246,521,1119
841,576,518,1094,403,361,764,1858
842,302,271,573,385,344,729,1302
843,175,168,343,653,560,1213,1556
844,224,214,438,856,734,1590,2028
845,601,575,1176,799,686,1485,2661
846,286,274,560,316,272,588,1148
847,368,352,720,978,839,1817,2537
848,499,400,899,1206,885,2091,2990
849,219,175,394,459,337,796,1190
850,386,310,696,865,635,1500,2196
851,375,301,676,691,507,1198,1874
852,168,135,303,535,392,927,1230
853,48,38,86,77,56,133,219
854,7,5,12,5,3,8,20
855,25,20,45,88,65,153,198
856,475,380,855,805,591,1396,2251
857,38,30,68,18,13,31,99
858,604,577,1181,695,597,1292,2473
859,521,498,1019,1025,880,1905,2924
860,492,471,963,648,557,1205,2168
861,432,346,778,661,485,1146,1924
862,332,267,599,355,261,616,1215
863,70,57,127,115,85,200,327
864,139,112,251,267,196,463,714
865,122,97,219,208,153,361,580
866,107,85,192,172,127,299,491
867,235,189,424,465,341,806,1230
868,255,205,460,512,376,888,1348
869,44,40,84,7,7,14,98
870,306,275,581,159,143,302,883
871,612,549,1161,541,483,1024,2185
872,549,493,1042,286,255,541,1583
873,306,275,581,366,328,694,1275
874,78,74,152,291,250,541,693
875,182,174,356,672,576,1248,1604
876,115,109,224,417,357,774,998
877,379,363,742,859,738,1597,2339
878,609,582,1191,820,704,1524,2715
879,470,450,920,643,551,1194,2114
880,800,642,1442,2105,1545,3650,5092
881,384,308,692,807,593,1400,2092
882,286,229,515,550,403,953,1468
883,229,184,413,660,484,1144,1557
884,272,218,490,1007,739,1746,2236
885,15,12,27,39,28,67,94
886,482,387,869,1764,1294,3058,3927
887,0,0,0,0,0,0,0
888,2631,2126,4757,1699,1412,3111,7868
889,2841,2296,5137,1324,1101,2425,7562
890,2704,2176,4880,557,864,1421,6301
891,1111,894,2005,209,323,532,2537
892,3645,2934,6579,611,946,1557,8136
893,4085,3288,7373,737,1142,1879,9252
894,3218,2590,5808,652,1011,1663,7471
895,4353,4258,8611,1063,2004,3067,11678
896,1433,1403,2836,509,959,1468,4304
897,549,525,1074,168,149,317,1391
898,2410,2305,4715,858,757,1615,6330
899,5665,5418,11083,1510,1332,2842,13925
900,1325,1268,2593,1251,1103,2354,4947
901,3340,3194,6534,1604,1416,3020,9554
902,4798,4588,9386,1324,1169,2493,11879
903,2336,2234,4570,1048,925,1973,6543
904,1214,1161,2375,754,665,1419,3794
905,4353,4163,8516,1618,1428,3046,11562
906,5715,5428,11143,2054,1808,3862,15005
907,4178,3968,8146,1351,1190,2541,10687
908,4571,4342,8913,1863,1641,3504,12417
909,5152,4893,10045,1940,1708,3648,13693
910,239,227,466,73,64,137,603
911,1202,1142,2344,1014,892,1906,4250
912,2942,2578,5520,2627,2701,5328,10848
913,2029,2111,4140,1190,1222,2412,6552
914,4617,4805,9422,3111,3192,6303,15725
915,2243,1998,4241,1558,1463,3021,7262
916,2342,2085,4427,879,826,1705,6132
917,547,487,1034,276,260,536,1570
918,952,848,1800,498,467,965,2765
919,1,1,2,3,2,5,7
920,8,8,16,22,21,43,59
921,2033,1935,3968,568,550,1118,5086
922,1668,1587,3255,814,788,1602,4857
923,639,623,1262,744,704,1448,2710
924,302,294,596,164,155,319,915
925,631,614,1245,495,467,962,2207
926,621,605,1226,672,635,1307,2533
927,566,552,1118,676,639,1315,2433
928,0,0,0,0,0,0,0
929,1285,1000,2285,783,810,1593,3878
930,1719,1486,3205,444,596,1040,4245
931,0,0,0,0,0,0,0
932,88,77,165,42,57,99,264
933,684,591,1275,154,207,361,1636
934,614,530,1144,143,193,336,1480
935,782,676,1458,201,270,471,1929
936,1069,925,1994,312,419,731,2725
937,979,846,1825,364,489,853,2678
938,803,694,1497,285,384,669,2166
939,825,713,1538,275,370,645,2183
940,1058,914,1972,397,533,930,2902
941,2656,2297,4953,983,1321,2304,7257
942,2407,2081,4488,1145,1538,2683,7171
943,1620,1401,3021,422,566,988,4009
944,11555,10368,21923,492,2080,2572,24495
945,231,207,438,30,126,156,594
946,348,312,660,28,116,144,804
947,514,461,975,66,278,344,1319
948,707,635,1342,224,948,1172,2514
949,0,0,0,0,0,0,0
950,5010,4206,9216,1586,1108,2694,11910
951,991,833,1824,422,294,716,2540
952,134,113,247,92,65,157,404
953,206,173,379,31,21,52,431
954,420,353,773,255,178,433,1206
955,271,228,499,130,91,221,720
956,1695,1424,3119,595,416,1011,4130
957,1156,970,2126,529,369,898,3024
958,4857,4079,8936,2065,1442,3507,12443
959,1522,1278,2800,588,411,999,3799
960,1184,994,2178,380,265,645,2823
961,1232,1172,2404,729,705,1434,3838
962,1273,1212,2485,455,440,895,3380
963,1475,1403,2878,378,366,744,3622
964,1263,1202,2465,345,334,679,3144
965,1269,1208,2477,291,281,572,3049
966,1460,1390,2850,640,619,1259,4109
967,1382,1315,2697,920,890,1810,4507
968,952,905,1857,568,550,1118,2975
969,597,568,1165,317,306,623,1788
970,0,0,0,0,0,0,0
971,2282,2092,4374,736,477,1213,5587
972,2824,2590,5414,846,549,1395,6809
973,682,520,1202,61,43,104,1306
974,827,631,1458,125,88,213,1671
975,178,136,314,35,25,60,374
976,78,59,137,29,21,50,187
977,12,9,21,6,4,10,31
978,0,0,0,0,0,0,0
979,5384,4111,9495,409,289,698,10193
980,2745,2095,4840,285,201,486,5326
981,6342,4842,11184,1488,1050,2538,13722
982,4451,3399,7850,799,564,1363,9213
983,2534,1935,4469,767,541,1308,5777
984,2433,1857,4290,293,206,499,4789
985,2973,2270,5243,563,398,961,6204
986,226,172,398,95,67,162,560
987,291,223,514,123,86,209,723
988,219,168,387,93,65,158,545
989,1050,801,1851,241,170,411,2262
990,299,228,527,129,91,220,747
991,312,239,551,124,87,211,762
992,2049,1880,3929,774,503,1277,5206
993,590,541,1131,227,148,375,1506
