TAZ,Saudi Male,Saudi Female,Total_Saudi,Non-Saudi Male,Non-Saudi Female,Total_Non_Saudi,Total Pop
994,1679,1540,3219,541,352,893,4112
995,1065,977,2042,470,305,775,2817
996,2266,2078,4344,882,572,1454,5798
997,1022,937,1959,483,314,797,2756
998,1216,1116,2332,621,403,1024,3356
999,2580,2366,4946,906,589,1495,6441
1000,2133,1957,4090,890,578,1468,5558
1001,576,529,1105,193,125,318,1423
1002,1575,1445,3020,417,271,688,3708
1003,2692,2468,5160,704,457,1161,6321
1004,2552,2341,4893,544,353,897,5790
1005,3490,3201,6691,966,627,1593,8284
1006,1524,1397,2921,359,233,592,3513
1007,3065,2811,5876,1637,1063,2700,8576
1008,0,0,0,0,0,0,0
1009,1906,1609,3515,1441,639,2080,5595
1010,2274,1919,4193,1805,801,2606,6799
1011,2396,2023,4419,1807,802,2609,7028
1012,0,0,0,0,0,0,0
1013,0,0,0,0,0,0,0
1014,0,0,0,0,0,0,0
1015,1460,1232,2692,485,215,700,3392
1016,1273,1074,2347,497,220,717,3064
1017,1186,1002,2188,328,145,473,2661
1018,3500,2955,6455,946,420,1366,7821
1019,11,10,21,12,5,17,38
1020,3291,2778,6069,865,384,1249,7318
1021,1943,1640,3583,929,412,1341,4924
1022,1297,1176,2473,148,403,551,3024
1023,1669,1240,2909,6244,4814,11058,13967
1024,368,308,676,211,141,352,1028
1025,125,104,229,231,154,385,614
1026,20,16,36,25,17,42,78
1027,0,0,0,0,0,0,0
1028,110,99,209,100,63,163,372
1029,243,196,439,76,90,166,605
1030,9,7,16,53,53,106,122
1031,3571,2446,6017,7532,5449,12981,18998
1032,395,283,678,1537,1560,3097,3775
1033,198,140,338,88,84,172,510
1034,0,0,0,0,0,0,0
1035,111,119,230,325,304,629,859
1036,0,0,0,0,0,0,0
1037,0,1,1,2,2,4,5
1038,360,382,742,550,514,1064,1806
1039,692,737,1429,2384,2228,4612,6041
1040,349,371,720,596,556,1152,1872
1041,224,239,463,604,564,1168,1631
1042,58,57,115,40,81,121,236
1043,536,564,1100,2465,1500,3965,5065
1044,0,0,0,0,0,0,0
1045,49,52,101,252,154,406,507
1046,0,0,0,0,0,0,0
1047,16,17,33,34,20,54,87
1048,231,242,473,1147,698,1845,2318
1049,867,912,1779,4447,2707,7154,8933
1050,544,572,1116,2812,1712,4524,5640
1051,688,722,1410,3461,2107,5568,6978
1052,13,14,27,67,41,108,135
1053,0,0,0,0,0,0,0
1054,21,22,43,108,66,174,217
1055,524,551,1075,2694,1640,4334,5409
1056,135,141,276,693,422,1115,1391
1057,935,983,1918,4904,2986,7890,9808
1058,590,621,1211,3089,1881,4970,6181
1059,268,281,549,1346,819,2165,2714
1060,1,0,1,9,6,15,16
1061,3,2,5,84,58,142,147
1062,0,0,0,0,0,0,0
1063,55,41,96,892,622,1514,1610
1064,22,16,38,35,25,60,98
1065,1,1,2,4,2,6,8
1066,6,4,10,80,56,136,146
1067,23,18,41,74,52,126,167
1068,7,5,12,24,15,39,51
1069,29,20,49,32,20,52,101
1070,2,1,3,8,6,14,17
1071,211,145,356,610,397,1007,1363
1072,308,212,520,1108,721,1829,2349
1073,275,189,464,1128,734,1862,2326
1074,4242,4395,8637,912,912,1824,10461
1075,586,607,1193,103,103,206,1399
1076,4013,4158,8171,907,907,1814,9985
1077,4028,4174,8202,969,969,1938,10140
1078,680,705,1385,223,223,446,1831
1079,363,377,740,88,88,176,916
1080,5036,5218,10254,1033,1033,2066,12320
1081,6,6,12,9,9,18,30
1082,919,953,1872,296,296,592,2464
1083,1316,1364,2680,290,290,580,3260
1084,114,119,233,163,163,326,559
1085,642,629,1271,407,114,521,1792
1086,135,123,258,112,104,216,474
1087,669,613,1282,345,319,664,1946
1088,1495,1371,2866,483,445,928,3794
1089,1919,1760,3679,768,709,1477,5156
1090,1961,1798,3759,620,573,1193,4952
1091,0,0,0,0,0,0,0
1092,213,195,408,380,350,730,1138
1093,0,0,0,0,0,0,0
1094,5693,4946,10639,1249,2065,3314,13953
1095,2396,2048,4444,2148,2632,4780,9224
1096,73,73,146,84,52,136,282
1097,16,11,27,11,11,22,49
1098,27,19,46,70,71,141,187
1099,255,230,485,383,352,735,1220
1100,14,13,27,10,7,17,44
1101,1473,1324,2797,1998,1846,3844,6641
1102,224,202,426,380,351,731,1157
1103,2526,2269,4795,3763,3475,7238,12033
1104,921,827,1748,134,124,258,2006
1105,62,55,117,32,30,62,179
1106,685,616,1301,884,817,1701,3002
1107,841,756,1597,1007,930,1937,3534
1108,461,339,800,85,79,164,964
1109,182,138,320,519,480,999,1319
1110,1420,1302,2722,612,565,1177,3899
1111,1236,1211,2447,963,268,1231,3678
1112,1385,1270,2655,654,604,1258,3913
1113,443,407,850,218,201,419,1269
1114,1075,985,2060,272,252,524,2584
1115,680,623,1303,404,372,776,2079
1116,563,517,1080,324,299,623,1703
1117,702,643,1345,323,299,622,1967
1118,82,89,171,1330,692,2022,2193
1119,87,93,180,1426,742,2168,2348
1120,51,55,106,881,459,1340,1446
1121,37,39,76,676,351,1027,1103
1122,126,135,261,1487,774,2261,2522
1123,131,141,272,1095,570,1665,1937
1124,83,90,173,1302,678,1980,2153
1125,153,165,318,1796,934,2730,3048
1126,114,122,236,1097,571,1668,1904
1127,55,59,114,381,198,579,693
1128,64,69,133,435,226,661,794
1129,0,0,0,0,0,0,0
1130,29,31,60,460,240,700,760
1131,48,51,99,404,210,614,713
1132,46,49,95,53,27,80,175
1133,1,1,2,8,4,12,14
1134,12,13,25,81,42,123,148
1135,0,1,1,4,2,6,7
1136,6,6,12,103,54,157,169
1137,134,143,277,876,455,1331,1608
1138,0,0,0,0,0,0,0
1139,58,63,121,606,316,922,1043
1140,95,86,181,836,498,1334,1515
1141,20,21,41,274,143,417,458
1142,146,88,234,837,663,1500,1734
1143,79,48,127,45,35,80,207
1144,48,29,77,197,156,353,430
1145,50,30,80,335,265,600,680
1146,68,41,109,248,196,444,553
1147,249,150,399,978,775,1753,2152
1148,186,111,297,718,568,1286,1583
1149,76,45,121,502,397,899,1020
1150,114,69,183,725,575,1300,1483
1151,306,278,584,779,465,1244,1828
1152,0,0,0,0,0,0,0
1153,282,256,538,1302,776,2078,2616
1154,103,94,197,604,361,965,1162
1155,179,162,341,1191,710,1901,2242
1156,146,100,246,584,380,964,1210
1157,37,25,62,105,69,174,236
1158,1,0,1,2,2,4,5
1159,66,46,112,28,18,46,158
1160,5,3,8,5,4,9,17
1161,23,15,38,93,60,153,191
1162,58,39,97,54,35,89,186
1163,5,3,8,25,17,42,50
1164,1,1,2,5,4,9,11
1165,71,48,119,228,149,377,496
1166,145,99,244,576,374,950,1194
1167,0,0,0,0,0,0,0
1168,145,99,244,617,401,1018,1262
1169,97,66,163,342,222,564,727
1170,87,59,146,229,149,378,524
1171,95,65,160,237,155,392,552
1172,138,95,233,541,352,893,1126
1173,0,0,0,0,0,0,0
1174,72,49,121,370,241,611,732
1175,34,24,58,149,97,246,304
1176,87,59,146,219,142,361,507
1177,26,18,44,134,87,221,265
1178,237,163,400,1129,735,1864,2264
1179,74,51,125,207,135,342,467
1180,0,0,0,0,0,0,0
1181,1,1,2,5,4,9,11
1182,128,88,216,665,432,1097,1313
1183,0,0,0,0,0,0,0
1184,5,3,8,22,15,37,45
1185,0,0,0,0,0,0,0
1186,4,2,6,20,13,33,39
1187,0,0,0,0,0,0,0
1188,1,0,1,2,2,4,5
1189,0,0,0,0,0,0,0
1190,559,508,1067,5343,3186,8529,9596
1191,27,25,52,314,188,502,554
1192,220,199,419,975,581,1556,1975
1193,2,1,3,7,4,11,14
1194,31,28,59,360,215,575,634
1195,101,92,193,481,287,768,961
1196,0,0,0,0,0,0,0
1197,46,42,88,217,129,346,434
1198,89,81,170,767,458,1225,1395
1199,76,69,145,60,35,95,240
1200,198,179,377,1470,876,2346,2723
1201,0,0,0,0,0,0,0
1202,15,14,29,158,94,252,281
1203,198,180,378,1118,667,1785,2163
1204,0,0,0,0,0,0,0
1205,58,52,110,261,156,417,527
1206,19,18,37,144,86,230,267
1207,41,38,79,205,123,328,407
1208,119,108,227,560,334,894,1121
1209,231,209,440,1610,960,2570,3010
1210,175,158,333,870,519,1389,1722
1211,0,0,0,0,0,0,0
1212,699,635,1334,1418,845,2263,3597
1213,1,0,1,4,2,6,7
1214,505,458,963,767,458,1225,2188
1215,551,378,929,2146,1397,3543,4472
1216,333,228,561,1196,778,1974,2535
1217,87,59,146,382,249,631,777
1218,111,76,187,553,359,912,1099
1219,38,26,64,193,126,319,383
1220,5,4,9,146,59,205,214
1221,4,3,7,116,47,163,170
1222,14,10,24,1272,514,1786,1810
1223,0,0,0,4,1,5,5
1224,9,6,15,794,321,1115,1130
1225,6,4,10,529,213,742,752
1226,22,15,37,1948,787,2735,2772
1227,26,17,43,2375,959,3334,3377
1228,0,0,0,0,0,0,0
1229,0,0,0,4,1,5,5
1230,8,5,13,727,294,1021,1034
1231,145,78,223,2688,1879,4567,4790
1232,22,11,33,393,274,667,700
1233,29,16,45,548,383,931,976
1234,34,18,52,628,439,1067,1119
1235,24,13,37,450,315,765,802
1236,0,0,0,0,0,0,0
1237,100,53,153,1848,1292,3140,3293
1238,318,171,489,3939,926,4865,5354
1239,83,97,180,1618,505,2123,2303
1240,493,438,931,2460,1089,3549,4480
1241,346,308,654,1753,776,2529,3183
1242,55,41,96,1208,423,1631,1727
1243,56,42,98,1352,473,1825,1923
1244,22,17,39,552,193,745,784
1245,31,23,54,676,236,912,966
1246,26,20,46,644,226,870,916
1247,31,24,55,750,262,1012,1067
1248,64,48,112,1469,514,1983,2095
1249,110,82,192,2609,913,3522,3714
1250,26,19,45,645,226,871,916
1251,31,23,54,696,243,939,993
1252,112,84,196,2653,928,3581,3777
1253,31,23,54,736,258,994,1048
1254,50,37,87,1221,428,1649,1736
1255,19,14,33,424,149,573,606
1256,13,9,22,318,111,429,451
1257,0,0,0,0,0,0,0
1258,21,15,36,490,171,661,697
1259,0,0,0,0,0,0,0
1260,0,0,0,0,0,0,0
1261,235,218,453,2864,467,3331,3784
1262,781,724,1505,9407,1534,10941,12446
1263,235,218,453,2839,463,3302,3755
1264,272,242,514,1333,591,1924,2438
1265,3,2,5,13,6,19,24
1266,182,162,344,889,394,1283,1627
1267,1261,1185,2446,1423,857,2280,4726
1268,772,725,1497,658,396,1054,2551
1269,0,0,0,0,0,0,0
1270,838,788,1626,785,472,1257,2883
1271,871,819,1690,804,483,1287,2977
1272,4,4,8,4,3,7,15
1273,912,857,1769,804,484,1288,3057
1274,4,5,9,22,13,35,44
1275,0,0,0,0,0,0,0
1276,360,391,751,1551,916,2467,3218
1277,5,6,11,27,16,43,54
1278,1813,1703,3516,1937,1166,3103,6619
1279,353,385,738,1976,1212,3188,3926
1280,549,600,1149,3099,1900,4999,6148
1281,377,413,790,2098,1287,3385,4175
1282,326,357,683,1862,1142,3004,3687
1283,360,354,714,1477,616,2093,2807
1284,380,375,755,1577,658,2235,2990
1285,300,296,596,1102,460,1562,2158
1286,295,290,585,1210,505,1715,2300
1287,498,491,989,2228,929,3157,4146
1288,245,241,486,689,287,976,1462
1289,65,43,108,122,53,175,283
1290,263,175,438,588,255,843,1281
1291,61,40,101,127,55,182,283
1292,422,281,703,844,366,1210,1913
1293,293,195,488,612,265,877,1365
1294,583,575,1158,1896,791,2687,3845
1295,303,298,601,1386,578,1964,2565
1296,861,849,1710,3579,1492,5071,6781
1297,378,372,750,1610,671,2281,3031
1298,2,1,3,6,3,9,12
1299,374,368,742,1670,696,2366,3108
1300,1392,1372,2764,6310,2631,8941,11705
1301,1259,1241,2500,5611,2339,7950,10450
1302,864,817,1681,1151,822,1973,3654
1303,807,764,1571,911,650,1561,3132
1304,656,621,1277,602,429,1031,2308
1305,1267,1199,2466,1990,1421,3411,5877
1306,60,52,112,295,124,419,531
1307,40,35,75,29,19,48,123
1308,1051,1027,2078,380,523,903,2981
1309,6,5,11,7,10,17,28
1310,183,179,362,124,171,295,657
1311,497,485,982,433,597,1030,2012
1312,894,873,1767,534,736,1270,3037
1313,868,848,1716,550,758,1308,3024
1314,1008,985,1993,1070,1476,2546,4539
1315,2510,2136,4646,1189,584,1773,6419
1316,170,144,314,329,162,491,805
1317,462,393,855,564,277,841,1696
1318,209,177,386,406,199,605,991
1319,762,648,1410,436,214,650,2060
1320,937,798,1735,1216,596,1812,3547
1321,57,49,106,111,54,165,271
1322,293,250,543,570,280,850,1393
1323,143,122,265,191,94,285,550
1324,2152,1831,3983,1385,680,2065,6048
1325,2463,2096,4559,1258,618,1876,6435
1326,5030,4281,9311,1436,705,2141,11452
1327,7472,6698,14170,1353,1052,2405,16575
1328,0,0,0,0,0,0,0
1329,6766,6065,12831,838,651,1489,14320
1330,1286,1152,2438,147,114,261,2699
1331,746,635,1381,300,147,447,1828
1332,4,3,7,1,0,1,8
1333,294,250,544,144,71,215,759
1334,807,687,1494,374,184,558,2052
1335,98,113,211,3695,1208,4903,5114
1336,9,11,20,359,118,477,497
1337,34,38,72,1173,383,1556,1628
1338,0,0,0,0,0,0,0
1339,9,4,13,461,182,643,656
1340,31,12,43,1470,581,2051,2094
1341,244,211,455,1635,651,2286,2741
1342,229,143,372,1577,777,2354,2726
1343,101,87,188,684,272,956,1144
1344,86,147,233,1510,1104,2614,2847
1345,135,116,251,878,350,1228,1479
1346,46,42,88,42,27,69,157
1347,44,28,72,303,149,452,524
1348,120,75,195,829,409,1238,1433
1349,118,73,191,809,398,1207,1398
1350,25,16,41,175,86,261,302
1351,762,752,1514,3443,1435,4878,6392
1352,706,697,1403,3134,1307,4441,5844
1353,464,458,922,2083,869,2952,3874
1354,324,319,643,1444,602,2046,2689
1355,374,369,743,1673,697,2370,3113
1356,1981,1873,3854,2858,2040,4898,8752
1357,1514,1432,2946,2275,1623,3898,6844
1358,936,886,1822,1201,857,2058,3880
1359,1971,1863,3834,2523,1801,4324,8158
1360,0,0,0,0,0,0,0
1361,1122,1061,2183,1603,1144,2747,4930
1362,36,32,68,135,57,192,260
1363,111,105,216,182,130,312,528
1364,1519,1301,2820,7423,3107,10530,13350
1365,149,127,276,720,301,1021,1297
1366,0,0,0,8,0,8,8
1367,36,32,68,55,0,55,123
1368,213,186,399,128,0,128,527
1369,3531,3174,6705,437,250,687,7392
1370,2522,2268,4790,258,148,406,5196
1371,4466,4015,8481,537,308,845,9326
1372,4635,4431,9066,329,385,714,9780
1373,1394,1343,2737,116,75,191,2928
1374,324,313,637,263,171,434,1071
1375,390,375,765,109,70,179,944
1376,667,642,1309,87,56,143,1452
1377,804,774,1578,101,66,167,1745
1378,3018,2714,5732,1015,582,1597,7329
1379,139,125,264,105,61,166,430
1380,5054,4544,9598,700,401,1101,10699
1381,2537,2282,4819,289,165,454,5273
1382,5296,4761,10057,803,461,1264,11321
1383,2261,2033,4294,232,133,365,4659
1384,2019,1815,3834,261,150,411,4245
1385,1432,1287,2719,165,94,259,2978
1386,824,741,1565,88,51,139,1704
1387,2452,2361,4813,993,644,1637,6450
1388,1379,1329,2708,662,430,1092,3800
1389,1856,1775,3631,108,126,234,3865
1390,1735,1659,3394,106,123,229,3623
1391,3931,3758,7689,223,262,485,8174
1392,1598,1528,3126,99,115,214,3340
1393,2117,2024,4141,163,190,353,4494
1394,1337,1383,2720,244,669,913,3633
1395,723,747,1470,109,299,408,1878
1396,642,665,1307,64,176,240,1547
1397,0,0,0,0,0,0,0
1398,0,0,0,0,0,0,0
1399,5299,5480,10779,569,1558,2127,12906
1400,644,577,1221,373,235,608,1829
1401,119,106,225,317,199,516,741
1402,0,0,0,0,0,0,0
1403,1692,1649,3341,1835,1735,3570,6911
1404,155,152,307,232,220,452,759
1405,4,3,7,15,14,29,36
1406,1,0,1,3,3,6,7
1407,1795,1829,3624,4798,3493,8291,11915
1408,589,599,1188,1028,748,1776,2964
1409,529,538,1067,935,680,1615,2682
1410,1238,963,2201,725,751,1476,3677
1411,17802,15464,33266,4000,6612,10612,43878
1412,8,7,15,0,2,2,17
1413,0,0,0,0,0,0,0
1414,0,0,0,0,0,0,0
1415,1458,1137,2595,297,148,445,3040
1416,1028,801,1829,123,61,184,2013
1417,69,53,122,3,2,5,127
1418,1075,838,1913,145,73,218,2131
1419,2010,1678,3688,851,1506,2357,6045
1420,363,303,666,201,356,557,1223
1421,1591,1636,3227,311,190,501,3728
1422,495,508,1003,134,82,216,1219
1423,3260,2556,5816,871,822,1693,7509
1424,2533,1986,4519,730,688,1418,5937
1425,1217,954,2171,214,202,416,2587
1426,1350,1059,2409,422,399,821,3230
1427,834,654,1488,156,147,303,1791
1428,1928,1512,3440,223,210,433,3873
1429,2468,1936,4404,331,313,644,5048
1430,4409,3458,7867,1239,1168,2407,10274
1431,4069,3191,7260,954,900,1854,9114
1432,101,80,181,26,25,51,232
1433,966,758,1724,359,338,697,2421
1434,1697,1331,3028,404,382,786,3814
1435,0,0,0,17,0,17,17
1436,17,0,17,548,0,548,565
1437,2,0,2,62,0,62,64
1438,476,371,847,98,49,147,994
1439,353,275,628,53,26,79,707
1440,524,408,932,97,49,146,1078
1441,0,0,0,0,0,0,0
1442,0,0,0,0,0,0,0
1443,0,0,0,0,0,0,0
1444,23,22,45,1,1,2,47
1445,3,2,5,1,2,3,8
1446,118,112,230,19,28,47,277
1447,238,224,462,6,10,16,478
1448,35,36,71,44,27,71,142
1449,1143,1175,2318,349,213,562,2880
1450,677,696,1373,294,180,474,1847
1451,957,747,1704,144,72,216,1920
1452,141,155,296,77,52,129,425
1453,506,554,1060,43,29,72,1132
1454,129,117,246,2,17,19,265
1455,3627,3284,6911,41,368,409,7320
1456,75,94,169,30,9,39,208
1457,0,0,0,0,0,0,0
1458,2690,2788,5478,646,646,1292,6770
1459,1919,1988,3907,673,673,1346,5253
1460,1420,1388,2808,358,493,851,3659
1461,4083,3989,8072,2299,3170,5469,13541
1462,2335,2281,4616,863,1190,2053,6669
1463,2021,1974,3995,786,1085,1871,5866
1464,3309,3233,6542,1598,2203,3801,10343
1465,59,54,113,552,329,881,994
1466,1,1,2,11,7,18,20
1467,2,1,3,19,11,30,33
1468,162,148,310,1574,939,2513,2823
1469,119,109,228,881,526,1407,1635
1470,157,142,299,1142,681,1823,2122
1471,859,770,1629,623,2631,3254,4883
1472,15,0,15,1258,24,1282,1297
1473,2,0,2,189,4,193,195
1474,4,0,4,336,6,342,346
1475,3,0,3,359,0,359,362
1476,1235,957,2192,3949,950,4899,7091
1477,1015,800,1815,4531,1623,6154,7969
1478,2147,1691,3838,9682,3469,13151,16989
1479,638,503,1141,2692,964,3656,4797
1480,1106,924,2030,372,659,1031,3061
1481,200,181,381,1061,633,1694,2075
1482,33,20,53,196,96,292,345
1483,0,0,0,0,0,0,0
1484,986,845,1831,4855,2033,6888,8719
1485,103,87,190,503,211,714,904
1486,3123,2449,5572,276,261,537,6109
1487,4345,3895,8240,559,435,994,9234
1488,387,346,733,17,14,31,764
1489,0,0,0,0,0,0,0
1490,1408,1098,2506,70,35,105,2611
1491,0,0,0,0,0,0,0
1492,0,0,0,0,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
