FROM-ID,TO-ID,DISTANCE
5139fc8ae4b004aa50c9d237,4e872bc602d59509783b7486,0.123886267
5139fc8ae4b004aa50c9d237,4b73f92df964a5202ec22de3,0.121820359
5139fc8ae4b004aa50c9d237,4b98e3a5f964a520775435e3,0.448261716
5139fc8ae4b004aa50c9d237,4c837b6ed34ca14329c73580,0.337871067
4b79231cf964a520b0ec2ee3,4b98e3a5f964a520775435e3,0.18751748
4b79231cf964a520b0ec2ee3,4db11e66f7b1bd003ad6563f,0.420266493
4b79231cf964a520b0ec2ee3,5093d419e4b0d88895e1a40a,0.128309407
4b79231cf964a520b0ec2ee3,4b73f92df964a5202ec22de3,0.382393757
4b79231cf964a520b0ec2ee3,4e872bc602d59509783b7486,0.379098639
5093d419e4b0d88895e1a40a,4db11e66f7b1bd003ad6563f,0.291957145
5093d419e4b0d88895e1a40a,4b98e3a5f964a520775435e3,0.064932932
5093d419e4b0d88895e1a40a,4b73f92df964a5202ec22de3,0.508777581
5093d419e4b0d88895e1a40a,516df5b9f31cd0ea72e739cb,0.111360856
5093d419e4b0d88895e1a40a,4b79231cf964a520b0ec2ee3,0.128309407
4db11e66f7b1bd003ad6563f,4b98e3a5f964a520775435e3,0.237742696
4db11e66f7b1bd003ad6563f,5093d419e4b0d88895e1a40a,0.291957145
4db11e66f7b1bd003ad6563f,4e3c350fa809ba757bf8fa7d,1.389003342
4db11e66f7b1bd003ad6563f,4bb77d15cf2fc9b625449e02,1.431966508
4db11e66f7b1bd003ad6563f,4b73f92df964a5202ec22de3,0.798612641
516df5b9f31cd0ea72e739cb,4b73f92df964a5202ec22de3,0.400530922
516df5b9f31cd0ea72e739cb,4db11e66f7b1bd003ad6563f,0.403180037
516df5b9f31cd0ea72e739cb,4b98e3a5f964a520775435e3,0.169525392
516df5b9f31cd0ea72e739cb,4fd073eae4b03518ead765e2,0.010665237
516df5b9f31cd0ea72e739cb,5093d419e4b0d88895e1a40a,0.111360856
4c9b53239c663704381060fd,4b73f92df964a5202ec22de3,0.104672836
4c9b53239c663704381060fd,4e872bc602d59509783b7486,0.090437304
4c9b53239c663704381060fd,4eecbd37b634f7544267f687,0.046488075
4c9b53239c663704381060fd,51656059e4b0bc6385c9f2f6,0.048110616
4c9b53239c663704381060fd,50013226e4b025b2580c51aa,0.13116305
4dcaa1351f6e2812677b47b1,4e872bc602d59509783b7486,0.022240409
4dcaa1351f6e2812677b47b1,4b73f92df964a5202ec22de3,0.051411183
53a47071498e183ecb19e0cf,5464ed68498e2ccea45d99f3,0.18740075
53a47071498e183ecb19e0cf,55046dce498eac4a3a98a6df,0.164460865
53a47071498e183ecb19e0cf,5560589c498ef47ef83a4d60,0.158801216
53a47071498e183ecb19e0cf,55f5a11e498e0e311c40c623,0.15231925
53a47071498e183ecb19e0cf,4e6e352ed1647053b9ff9315,2.156467621
4b71ac92f964a52041552de3,4b70610df964a52094162de3,0.150735056
4b71ac92f964a52041552de3,4ed06c63b8f7971d6aaff4b6,0.076073135
4b71ac92f964a52041552de3,4f58742ae4b0e48a878ebeb7,0.092759008
4b71ac92f964a52041552de3,4bb77d15cf2fc9b625449e02,1.666833282
4b71ac92f964a52041552de3,4eb6ffc530f8d0f18d0507bf,2.077321987
509699e9e4b0e52fa47b9ed0,4b71ac92f964a52041552de3,0.901008222
509699e9e4b0e52fa47b9ed0,4bb77d15cf2fc9b625449e02,1.056792596
509699e9e4b0e52fa47b9ed0,4e88ab018b81affddc4d1f91,0.084085536
4f6cadffe4b032eb625233d5,4bb77d15cf2fc9b625449e02,0.425981757
4ead7c5f02d5cf33fa6f9014,4b7e983cf964a5206ef42fe3,5.137255387
4ead7c5f02d5cf33fa6f9014,4e5aba9a1f6e804280d74be3,2.993829131
5229e9e6498e14e4533bca01,4b7e983cf964a5206ef42fe3,0.026859446
4e663c9c7d8b85408b4502ca,4d88b40176e1236a95b9f542,0.086492871
4e663c9c7d8b85408b4502ca,4b7e983cf964a5206ef42fe3,0.322212508
4e663c9c7d8b85408b4502ca,4bf558076a31d13a3abe962e,0.072168652
4e663c9c7d8b85408b4502ca,52efd23b11d2203926fb13b2,0.116557305
4e663c9c7d8b85408b4502ca,4dd69987b0fb8af38070e940,0.130013761
4dd69987b0fb8af38070e940,4ecfd1a06c2510ace0371373,0.02565611
4dd69987b0fb8af38070e940,4e663c9c7d8b85408b4502ca,0.130013761
4dd69987b0fb8af38070e940,4b7e983cf964a5206ef42fe3,0.432269617
4dd69987b0fb8af38070e940,4bf558076a31d13a3abe962e,0.08663448
4e8db67782319c780c61818b,4e3c350fa809ba757bf8fa7d,0.020285431
4e8db67782319c780c61818b,4bb77d15cf2fc9b625449e02,2.832066746
4e8db67782319c780c61818b,502d7916e4b0648636b82c30,0.019509616
534bf554498ed7aa62e540db,5298688b498ecb8271e30ab9,0.029172424
534bf554498ed7aa62e540db,52b14373498e004fbc08f62d,0.169680989
534bf554498ed7aa62e540db,4bb60acd46d4a5932198c5c0,3.018838521
534bf554498ed7aa62e540db,4ba8dc8ff964a52005f539e3,3.496586036
534bf554498ed7aa62e540db,4b7707bff964a52018762ee3,1.739029026
5298688b498ecb8271e30ab9,534bf554498ed7aa62e540db,0.029172424
5298688b498ecb8271e30ab9,52b14373498e004fbc08f62d,0.198357518
5298688b498ecb8271e30ab9,4f8a67fde4b0b1c4b0abb270,0.242702617
5298688b498ecb8271e30ab9,50a2381ce4b090c28572ad4e,2.309404336
5298688b498ecb8271e30ab9,53d400e8498edbfdf1a3040f,1.514434648
4f05abfab8f7dcbb400bac99,4c798fc193ef236aa517b00f,0.455728519
4f05abfab8f7dcbb400bac99,4f8a67fde4b0b1c4b0abb270,0.358154119
4f05abfab8f7dcbb400bac99,4bb60acd46d4a5932198c5c0,3.106135407
4f05abfab8f7dcbb400bac99,4f4bd898e4b0927adc54c536,0.593708503
4bcd8beefb84c9b6021f223e,4b78de8df964a52018e52ee3,0.059324266
4ea56ab7b80355a982f8cfa3,50583de6e4b02ba603de9f2e,0.677321189
4ea56ab7b80355a982f8cfa3,4b78de8df964a52018e52ee3,0.232772389
4ea56ab7b80355a982f8cfa3,4b7707bff964a52018762ee3,2.275339183
4ea56ab7b80355a982f8cfa3,4bb77d15cf2fc9b625449e02,4.396300276
4ea56ab7b80355a982f8cfa3,4d9dd2577865a0935060f07a,8.355196531
4c2378557e85c9283495bd21,4bcd8beefb84c9b6021f223e,0.117029392
51756c70e4b0182f6ca786f4,4ed66539f5b93be4f35c875f,6.917121132
51756c70e4b0182f6ca786f4,514a25f2e4b0b12bdd3b4f96,1.756261606
51756c70e4b0182f6ca786f4,50ffb51fe4b0a49395f7f300,0.572695648
51756c70e4b0182f6ca786f4,51eb1639498e26411f626c3a,0.355711439
5549cd61498eed23444af7c6,54d9b9fa498ea38f91e08406,0.040005395
5549cd61498eed23444af7c6,51b71123498e9e19f9763314,6.162461847
5549cd61498eed23444af7c6,54f48dd8498e5a79cca0d7e5,0.048041305
5549cd61498eed23444af7c6,557688ca498ec52dd0d73549,1.595560283
5549cd61498eed23444af7c6,4b7707bff964a52018762ee3,12.24347439
4ea9bbd302d52c460a8980d5,4ed66539f5b93be4f35c875f,5.159453914
4ea9bbd302d52c460a8980d5,4dc83b0efa76e6c130ddf009,0.021416892
4ea9bbd302d52c460a8980d5,5154821de4b0284e3e6efa72,1.022912708
4d4be007f523a143698f6f9d,4e872bc602d59509783b7486,0.071784837
4d4be007f523a143698f6f9d,4b73f92df964a5202ec22de3,0.087544713
4d4be007f523a143698f6f9d,4b98e3a5f964a520775435e3,0.634452982
4d4be007f523a143698f6f9d,4c837b6ed34ca14329c73580,0.209760654
4d4be007f523a143698f6f9d,4eecbd37b634f7544267f687,0.186867296
4fd073eae4b03518ead765e2,516df5b9f31cd0ea72e739cb,0.010665237
4fd073eae4b03518ead765e2,4b98e3a5f964a520775435e3,0.177722481
4fd073eae4b03518ead765e2,4b73f92df964a5202ec22de3,0.39213855
4fd073eae4b03518ead765e2,4b79231cf964a520b0ec2ee3,0.010333733
4fd073eae4b03518ead765e2,4db11e66f7b1bd003ad6563f,0.410040197
50013226e4b025b2580c51aa,4e872bc602d59509783b7486,0.081484992
50013226e4b025b2580c51aa,4c837b6ed34ca14329c73580,0.20859528
50013226e4b025b2580c51aa,4b98e3a5f964a520775435e3,0.573705478
50013226e4b025b2580c51aa,4f78ad95e4b00562b70989fa,0.134048147
5464ed68498e2ccea45d99f3,55046dce498eac4a3a98a6df,0.042042219
5464ed68498e2ccea45d99f3,53a47071498e183ecb19e0cf,0.18740075
5464ed68498e2ccea45d99f3,5560589c498ef47ef83a4d60,0.047704982
5464ed68498e2ccea45d99f3,55f5a11e498e0e311c40c623,0.149412185
5464ed68498e2ccea45d99f3,55a923d5498e3f6acc563a51,0.038391222
55046dce498eac4a3a98a6df,53a47071498e183ecb19e0cf,0.164460865
55046dce498eac4a3a98a6df,5464ed68498e2ccea45d99f3,0.042042219
55046dce498eac4a3a98a6df,5560589c498ef47ef83a4d60,0.006579078
55046dce498eac4a3a98a6df,55f5a11e498e0e311c40c623,0.164498087
55046dce498eac4a3a98a6df,54a97aa3498e1d3830c722a6,0.176797442
5560589c498ef47ef83a4d60,53a47071498e183ecb19e0cf,0.158801216
5560589c498ef47ef83a4d60,5464ed68498e2ccea45d99f3,0.047704982
5560589c498ef47ef83a4d60,55f5a11e498e0e311c40c623,0.164082275
5560589c498ef47ef83a4d60,55046dce498eac4a3a98a6df,0.006579078
55f5a11e498e0e311c40c623,5464ed68498e2ccea45d99f3,0.149412185
55f5a11e498e0e311c40c623,53a47071498e183ecb19e0cf,0.15231925
55f5a11e498e0e311c40c623,55046dce498eac4a3a98a6df,0.164498087
55f5a11e498e0e311c40c623,5560589c498ef47ef83a4d60,0.164082275
4b70610df964a52094162de3,4bb77d15cf2fc9b625449e02,1.697158439
4b70610df964a52094162de3,4b71ac92f964a52041552de3,0.150735056
4b70610df964a52094162de3,503fc56ce4b0931eb5c83e21,3.529026963
4b70610df964a52094162de3,4c01291ccf3aa5935b88ccb0,0.303266989
4b70610df964a52094162de3,4bedc48b946c0f4721e6a263,2.087465509
4ed06c63b8f7971d6aaff4b6,4bb77d15cf2fc9b625449e02,1.591618929
4e88ab018b81affddc4d1f91,4bb77d15cf2fc9b625449e02,0.978381586
502d7916e4b0648636b82c30,4e3c350fa809ba757bf8fa7d,0.0397839
4f8a67fde4b0b1c4b0abb270,4bb60acd46d4a5932198c5c0,2.748074678
4f8a67fde4b0b1c4b0abb270,4b7707bff964a52018762ee3,1.548918671
4f8a67fde4b0b1c4b0abb270,4ba8dc8ff964a52005f539e3,3.225189705
4f8a67fde4b0b1c4b0abb270,5298688b498ecb8271e30ab9,0.242702617
4f8a67fde4b0b1c4b0abb270,4bc6d588f360ef3b943fdc2d,3.145834493
53d400e8498edbfdf1a3040f,4b7707bff964a52018762ee3,0.217445972
53d400e8498edbfdf1a3040f,4b9151a4f964a520bab233e3,1.247961001
53d400e8498edbfdf1a3040f,52c43f83498e0450ea105486,0.122932392
53d400e8498edbfdf1a3040f,5298688b498ecb8271e30ab9,1.514434648
53d400e8498edbfdf1a3040f,4b897856f964a520503932e3,3.347980528
4c798fc193ef236aa517b00f,50a2381ce4b090c28572ad4e,2.650150102
4c798fc193ef236aa517b00f,4f252b1be4b006e5c2e68f30,0.881679161
4c798fc193ef236aa517b00f,51b22ffa498eec8aca67b1d4,0.02668221
4c798fc193ef236aa517b00f,4f8a67fde4b0b1c4b0abb270,0.10850228
4c798fc193ef236aa517b00f,4dc1a59845dd472e9b7cb9a7,2.643983784
4f4bd898e4b0927adc54c536,4bb60acd46d4a5932198c5c0,3.690380969
4f4bd898e4b0927adc54c536,4ba8dc8ff964a52005f539e3,4.171983743
4f4bd898e4b0927adc54c536,50a2381ce4b090c28572ad4e,1.604597518
4f4bd898e4b0927adc54c536,4b865e39f964a520968731e3,2.192395355
4f4bd898e4b0927adc54c536,4f08a180e4b0aa2dc691b185,2.022117913
50ffb51fe4b0a49395f7f300,4fe6aab2e4b02db7ae3cb88c,1.773056627
54d9b9fa498ea38f91e08406,5549cd61498eed23444af7c6,0.040005395
54d9b9fa498ea38f91e08406,54f48dd8498e5a79cca0d7e5,0.010123357
54f48dd8498e5a79cca0d7e5,5549cd61498eed23444af7c6,0.048041305
557688ca498ec52dd0d73549,5549cd61498eed23444af7c6,1.595560283
557688ca498ec52dd0d73549,553a0ac0498e07485ab6eb39,0.011410117
557688ca498ec52dd0d73549,560a6995498e3c55b65fd97f,0.022554308
4f78ad95e4b00562b70989fa,4b73f92df964a5202ec22de3,0.142318348
4f78ad95e4b00562b70989fa,4e872bc602d59509783b7486,0.15525332
4f78ad95e4b00562b70989fa,4c837b6ed34ca14329c73580,0.339292838
4f78ad95e4b00562b70989fa,4b98e3a5f964a520775435e3,0.441536946
4f78ad95e4b00562b70989fa,4c9b53239c663704381060fd,0.103232123
54a97aa3498e1d3830c722a6,53a47071498e183ecb19e0cf,0.085624641
54a97aa3498e1d3830c722a6,5464ed68498e2ccea45d99f3,0.180545417
54a97aa3498e1d3830c722a6,55046dce498eac4a3a98a6df,0.176797442
54a97aa3498e1d3830c722a6,55f5a11e498e0e311c40c623,0.078832948
503fc56ce4b0931eb5c83e21,4bf4527ecad2c928d8c89b99,0.209951469
503fc56ce4b0931eb5c83e21,4bc6d588f360ef3b943fdc2d,2.050387794
503fc56ce4b0931eb5c83e21,4de02b6645dd3eae8767be63,2.049997591
503fc56ce4b0931eb5c83e21,4c0e96c1c6cf76b028fb8051,0.100553336
503fc56ce4b0931eb5c83e21,50a2381ce4b090c28572ad4e,7.04425456
4c01291ccf3aa5935b88ccb0,4b71ac92f964a52041552de3,0.340883679
4bedc48b946c0f4721e6a263,4c2c9f6ab34ad13aba8cebce,0.238709391
4bedc48b946c0f4721e6a263,4b7707bff964a52018762ee3,1.319706859
4bedc48b946c0f4721e6a263,4bb77d15cf2fc9b625449e02,3.761174702
4bedc48b946c0f4721e6a263,4c061760761ac9b641722074,0.690195708
4bedc48b946c0f4721e6a263,4bd33f9ca8b3a593377a695f,17.18063593
52c43f83498e0450ea105486,53d400e8498edbfdf1a3040f,0.122932392
52c43f83498e0450ea105486,4b7707bff964a52018762ee3,0.340145144
52c43f83498e0450ea105486,4b9151a4f964a520bab233e3,1.366747292
52c43f83498e0450ea105486,5318cc05498e56c34b1ff045,0.108834613
4b897856f964a520503932e3,4b744910f964a52093d22de3,0.25440729
4b897856f964a520503932e3,4d3c618eaf8ca1432c3d01f7,1.114862336
4b897856f964a520503932e3,4dff6b25ae605b47b1757f8b,1.160825552
4b897856f964a520503932e3,4d9dd2577865a0935060f07a,12.0261406
4b897856f964a520503932e3,4c84299051ada1cdb8ca2c10,20.24806776
4f252b1be4b006e5c2e68f30,4c798fc193ef236aa517b00f,0.881679161
4f252b1be4b006e5c2e68f30,4ecb2a4802d50c9c5a7e0848,1.553730487
4f252b1be4b006e5c2e68f30,4bb60acd46d4a5932198c5c0,3.523795044
4f252b1be4b006e5c2e68f30,4bc6d588f360ef3b943fdc2d,3.886275318
4f252b1be4b006e5c2e68f30,4f8a67fde4b0b1c4b0abb270,0.781006679
51b22ffa498eec8aca67b1d4,4c798fc193ef236aa517b00f,0.02668221
51b22ffa498eec8aca67b1d4,50a2381ce4b090c28572ad4e,2.675365051
51b22ffa498eec8aca67b1d4,5298688b498ecb8271e30ab9,0.366824787
4b865e39f964a520968731e3,4f08a180e4b0aa2dc691b185,0.170739106
4b865e39f964a520968731e3,4bb60acd46d4a5932198c5c0,1.500256621
4b865e39f964a520968731e3,4dff6b25ae605b47b1757f8b,1.585828501
4b865e39f964a520968731e3,4b7707bff964a52018762ee3,1.267412793
4b865e39f964a520968731e3,4cc9bc93d338236a9c6ba47c,0.050568263
4f08a180e4b0aa2dc691b185,51e84d06498ea35b580546b1,0.131966343
4f08a180e4b0aa2dc691b185,4b865e39f964a520968731e3,0.170739106
4f08a180e4b0aa2dc691b185,4bb60acd46d4a5932198c5c0,1.669451063
4f08a180e4b0aa2dc691b185,4cc9bc93d338236a9c6ba47c,0.126852243
4f08a180e4b0aa2dc691b185,4b7707bff964a52018762ee3,1.258340829
553a0ac0498e07485ab6eb39,557688ca498ec52dd0d73549,0.011410117
560a6995498e3c55b65fd97f,561920ab498e0c5c48df227d,0.018129067
560a6995498e3c55b65fd97f,5549cd61498eed23444af7c6,1.574901393
560a6995498e3c55b65fd97f,557688ca498ec52dd0d73549,0.022554308
4bf4527ecad2c928d8c89b99,4c0e96c1c6cf76b028fb8051,0.168456737
4bf4527ecad2c928d8c89b99,5633543e498efb57821f71ef,0.028859092
4bf4527ecad2c928d8c89b99,503fc56ce4b0931eb5c83e21,0.209951469
4bf4527ecad2c928d8c89b99,5540d43b498eccfc106a61f6,0.094762971
4bf4527ecad2c928d8c89b99,4c46824089a6c9b6ad8e9788,0.818133055
4c0e96c1c6cf76b028fb8051,4bf4527ecad2c928d8c89b99,0.168456737
4c0e96c1c6cf76b028fb8051,4b73f92df964a5202ec22de3,5.657594532
4c0e96c1c6cf76b028fb8051,503fc56ce4b0931eb5c83e21,0.100553336
4c2c9f6ab34ad13aba8cebce,4bedc48b946c0f4721e6a263,0.238709391
4c2c9f6ab34ad13aba8cebce,51816e24498e208c8ca3f1bd,0.052259758
4c2c9f6ab34ad13aba8cebce,4bf4527ecad2c928d8c89b99,1.751703465
4c2c9f6ab34ad13aba8cebce,4c0f9c36c6cf76b099888251,0.904096206
4c2c9f6ab34ad13aba8cebce,4e74f5b61495be5170e9059d,0.652444735
4c061760761ac9b641722074,4b7707bff964a52018762ee3,1.093939283
4c061760761ac9b641722074,4c0f9c36c6cf76b099888251,0.346323222
4c061760761ac9b641722074,4d1de1b8dd6a236a44642138,0.008570843
4c061760761ac9b641722074,4bc6d588f360ef3b943fdc2d,0.830954438
4c061760761ac9b641722074,4de02b6645dd3eae8767be63,1.695116429
4bd33f9ca8b3a593377a695f,4cddb2deaba88cfae2613cd7,0.323396729
4bd33f9ca8b3a593377a695f,4ecf96928231b9ef87897f6a,3.180240813
4bd33f9ca8b3a593377a695f,4e6e352ed1647053b9ff9315,8.286014084
4ecb2a4802d50c9c5a7e0848,4dbd47e20cb691071cb6454a,0.073691277
4ecb2a4802d50c9c5a7e0848,4b838dfcf964a520950931e3,0.086276977
4ecb2a4802d50c9c5a7e0848,4bb60acd46d4a5932198c5c0,1.970077158
4ecb2a4802d50c9c5a7e0848,4f08a180e4b0aa2dc691b185,0.304152616
4ecb2a4802d50c9c5a7e0848,4bc6d588f360ef3b943fdc2d,2.524774275
4cc9bc93d338236a9c6ba47c,4f08a180e4b0aa2dc691b185,0.126852243
4cc9bc93d338236a9c6ba47c,4b865e39f964a520968731e3,0.050568263
4cc9bc93d338236a9c6ba47c,4bb60acd46d4a5932198c5c0,1.542727717
4cc9bc93d338236a9c6ba47c,4b7707bff964a52018762ee3,1.284225984
4cc9bc93d338236a9c6ba47c,4bea77e6a9900f47f3841640,0.119295014
51e84d06498ea35b580546b1,51b71123498e9e19f9763314,7.427696418
51e84d06498ea35b580546b1,4d3c618eaf8ca1432c3d01f7,3.530311756
51e84d06498ea35b580546b1,4d7bb3f9136bf04d87f4508d,1.336405995
51e84d06498ea35b580546b1,4b897856f964a520503932e3,2.998619053
51e84d06498ea35b580546b1,4b9151a4f964a520bab233e3,1.673548328
561920ab498e0c5c48df227d,560a6995498e3c55b65fd97f,0.018129067
5633543e498efb57821f71ef,4bf4527ecad2c928d8c89b99,0.028859092
5633543e498efb57821f71ef,555c9aa6498e86f0d8a20e2d,0.089197086
5540d43b498eccfc106a61f6,4bf4527ecad2c928d8c89b99,0.094762971
5540d43b498eccfc106a61f6,5633543e498efb57821f71ef,0.123529425
5540d43b498eccfc106a61f6,4b4838e9f964a520544a26e3,3.579427407
5540d43b498eccfc106a61f6,4f58fc5ee4b059140e9488b3,0.163932254
4c46824089a6c9b6ad8e9788,4b7707bff964a52018762ee3,2.922874548
4c46824089a6c9b6ad8e9788,4bf4527ecad2c928d8c89b99,0.818133055
4c46824089a6c9b6ad8e9788,4bb324ee42959c74f790212c,0.030962774
4c46824089a6c9b6ad8e9788,4de02b6645dd3eae8767be63,1.040625709
4c46824089a6c9b6ad8e9788,4bc6d588f360ef3b943fdc2d,1.242162167
4d1de1b8dd6a236a44642138,4c061760761ac9b641722074,0.008570843
4d1de1b8dd6a236a44642138,4b7707bff964a52018762ee3,1.092740466
4d1de1b8dd6a236a44642138,4c47542096abd13aad637001,0.283207393
4d1de1b8dd6a236a44642138,503fc56ce4b0931eb5c83e21,2.357478036
4d1de1b8dd6a236a44642138,4d04b06554d0236a6594f0d5,0.294891013
4cddb2deaba88cfae2613cd7,4bedc48b946c0f4721e6a263,17.0303741
4cddb2deaba88cfae2613cd7,4bd33f9ca8b3a593377a695f,0.323396729
4cddb2deaba88cfae2613cd7,4bb77d15cf2fc9b625449e02,13.68031379
4cddb2deaba88cfae2613cd7,51b0742e498efa39152a88ff,6.109081374
4ecf96928231b9ef87897f6a,51120d23e4b0fe8b7a8d994b,31.15168509
4ecf96928231b9ef87897f6a,4f3d6f66e4b0e602915a447c,3.503591741
4ecf96928231b9ef87897f6a,4f4a7820e4b07165fb4b3bcb,3.949694532
4ecf96928231b9ef87897f6a,4e88b75429c2ea60eefec400,2.673939186
4ecf96928231b9ef87897f6a,4f7b1174e4b0c69aa41e5d23,9.836876839
4dbd47e20cb691071cb6454a,4ecb2a4802d50c9c5a7e0848,0.073691277
4dbd47e20cb691071cb6454a,4b865e39f964a520968731e3,0.477623277
4dbd47e20cb691071cb6454a,4bb60acd46d4a5932198c5c0,1.959258528
4dbd47e20cb691071cb6454a,4c798fc193ef236aa517b00f,0.725659602
4dbd47e20cb691071cb6454a,4b7707bff964a52018762ee3,1.380352569
4b838dfcf964a520950931e3,4bb60acd46d4a5932198c5c0,1.980017025
4b838dfcf964a520950931e3,4ecb2a4802d50c9c5a7e0848,0.086276977
4b838dfcf964a520950931e3,4b7707bff964a52018762ee3,1.226409579
4b838dfcf964a520950931e3,4dbd47e20cb691071cb6454a,0.159864877
4b838dfcf964a520950931e3,4dff6b25ae605b47b1757f8b,2.054839449
4bea77e6a9900f47f3841640,4f08a180e4b0aa2dc691b185,0.236470115
555c9aa6498e86f0d8a20e2d,5633543e498efb57821f71ef,0.089197086
555c9aa6498e86f0d8a20e2d,4bf4527ecad2c928d8c89b99,0.076583042
555c9aa6498e86f0d8a20e2d,5540d43b498eccfc106a61f6,0.109554583
555c9aa6498e86f0d8a20e2d,4e5174a318a8af30fda1a228,1.082779446
555c9aa6498e86f0d8a20e2d,4b6c29c2f964a52011272ce3,2.109426099
4f58fc5ee4b059140e9488b3,4bf4527ecad2c928d8c89b99,0.141302677
4f58fc5ee4b059140e9488b3,4eeb82628b814fef89abbc58,0.01402518
4f58fc5ee4b059140e9488b3,512f398ce4b05cdd1779d189,0.143054576
4f58fc5ee4b059140e9488b3,4de02b6645dd3eae8767be63,1.781111312
4f58fc5ee4b059140e9488b3,5012fb8de4b0f8ec77f1da9d,0.060241474
4bb324ee42959c74f790212c,4c46824089a6c9b6ad8e9788,0.030962774
4bb324ee42959c74f790212c,4bf4527ecad2c928d8c89b99,0.841400379
4bb324ee42959c74f790212c,4bcf4b08b221c9b61dc0d1d0,0.222076153
4bb324ee42959c74f790212c,4be866169a54a593b7ec0911,6.762860428
4bb324ee42959c74f790212c,4cd190ef7b685481edc9c7f8,0.025144645
4d04b06554d0236a6594f0d5,4c47542096abd13aad637001,0.10609281
4d04b06554d0236a6594f0d5,4bedc48b946c0f4721e6a263,0.865828243
4d04b06554d0236a6594f0d5,4bcc31a7b6c49c74e64b9391,2.226105687
4d04b06554d0236a6594f0d5,4b9151a4f964a520bab233e3,0.283862507
4d04b06554d0236a6594f0d5,4bc6d588f360ef3b943fdc2d,1.035025018
51b0742e498efa39152a88ff,5187a8c1498ea7ade1f0fea5,0.040228871
51b0742e498efa39152a88ff,4e6e352ed1647053b9ff9315,2.451984081
51b0742e498efa39152a88ff,4cddb2deaba88cfae2613cd7,6.109081374
51b0742e498efa39152a88ff,54b82104498ed2e15d56349d,0.880252262
51b0742e498efa39152a88ff,4b71035af964a52053372de3,4.136538067
51120d23e4b0fe8b7a8d994b,4ecf96928231b9ef87897f6a,31.15168509
51120d23e4b0fe8b7a8d994b,4f744674e4b026e79186b5e4,11.35896298
51120d23e4b0fe8b7a8d994b,5273c53111d2ec099a13fe9a,5.159135601
51120d23e4b0fe8b7a8d994b,526bc398498edc288cd3af17,6.064830218
51120d23e4b0fe8b7a8d994b,4f6b3475e4b0b949c4bff64e,14.49425013
4f3d6f66e4b0e602915a447c,4ecf96928231b9ef87897f6a,3.503591741
